"Date";"CPU in perc";"Disk in bytes";"Memory in bytes"
16/10/2020T16:02;4.4;230437488;326901760
16/10/2020T16:10;4.4;230575064;321458176
16/10/2020T16:20;4.4;230762586;320897024
16/10/2020T16:30;4.4;230916839;321990656
16/10/2020T16:40;4.3;231092217;321179648
16/10/2020T16:50;4.3;231298641;322183168
16/10/2020T17:00;4.3;231509629;320802816
16/10/2020T17:10;4.3;231728333;320921600
16/10/2020T17:20;4.3;231855133;324894720
16/10/2020T17:30;4.3;232009128;324296704
16/10/2020T17:40;4.3;232132368;329687040
16/10/2020T17:50;4.3;232288349;324796416
16/10/2020T18:00;4.3;232485901;325529600
16/10/2020T18:10;4.3;232635632;324612096
16/10/2020T18:20;4.2;232822244;331722752
16/10/2020T18:30;4.2;232993191;324898816
16/10/2020T18:40;4.2;233178137;325120000
16/10/2020T18:50;4.2;233405611;329089024
16/10/2020T19:00;4.2;233586605;324841472
16/10/2020T19:10;4.2;233809681;326922240
16/10/2020T19:20;4.2;234038446;329494528
16/10/2020T19:30;4.2;234193025;336195584
16/10/2020T19:40;4.2;234400553;329981952
16/10/2020T19:50;4.2;234560710;330465280
16/10/2020T20:00;4.2;234738529;332386304
16/10/2020T20:10;4.2;234986275;326721536
16/10/2020T20:20;4.2;235179622;326590464
16/10/2020T20:30;4.1;235346673;321921024
16/10/2020T20:40;4.1;235565018;323067904
16/10/2020T20:50;4.1;235793481;324833280
16/10/2020T21:00;4.1;6702426;173535232
16/10/2020T21:10;4.1;6702426;174686208
16/10/2020T21:20;4.1;6702426;173076480
16/10/2020T21:30;4.1;6702426;173264896
16/10/2020T21:40;4.0;6702426;173780992
16/10/2020T21:50;4.0;7146177;256462848
16/10/2020T22:00;4.0;10893750;173486080
16/10/2020T22:10;4.0;10893750;173060096
16/10/2020T22:20;4.0;10893750;174837760
16/10/2020T22:30;3.9;10893750;173658112
16/10/2020T22:40;3.9;10893750;173469696
16/10/2020T22:50;3.9;10893750;174182400
16/10/2020T23:00;3.9;10893750;173166592
16/10/2020T23:10;3.8;10893750;172830720
16/10/2020T23:20;3.8;10893750;172961792
16/10/2020T23:30;3.8;10893750;180035584
16/10/2020T23:40;3.8;10893750;173121536
16/10/2020T23:50;3.8;10893750;173162496
17/10/2020T00:00;3.7;10893750;173133824
17/10/2020T00:10;3.7;10893750;180768768
17/10/2020T00:20;3.7;10893750;177246208
17/10/2020T00:30;3.7;10893750;175677440
17/10/2020T00:40;3.7;10893750;175579136
17/10/2020T00:50;3.6;10893750;175714304
17/10/2020T01:00;3.6;10893750;175521792
17/10/2020T01:10;3.6;10893750;175874048
17/10/2020T01:20;3.6;10893750;176001024
17/10/2020T01:30;3.6;10893750;175538176
17/10/2020T01:40;3.5;10893750;176144384
17/10/2020T01:50;3.5;10893750;176205824
17/10/2020T02:00;3.5;10893750;176091136
17/10/2020T02:10;3.5;10893750;177442816
17/10/2020T02:20;3.5;10893750;176033792
17/10/2020T02:40;3.5;27117600;243654656
17/10/2020T02:50;3.8;83459091;278380544
17/10/2020T03:00;4.0;141580074;274149376
17/10/2020T03:10;4.2;202728077;299241472
17/10/2020T03:20;4.3;237407466;307568640
17/10/2020T03:30;4.3;243268343;312307712
17/10/2020T03:40;4.3;243399344;312827904
17/10/2020T03:50;4.3;243547087;314404864
17/10/2020T04:00;4.3;243660780;314769408
17/10/2020T04:10;4.3;243840116;316448768
17/10/2020T04:20;4.3;243997852;316006400
17/10/2020T04:30;4.3;244147499;316116992
17/10/2020T04:40;4.3;244315624;317112320
17/10/2020T04:50;4.3;244496100;317267968
17/10/2020T05:00;4.3;244653667;317308928
17/10/2020T05:10;4.3;244854369;317206528
17/10/2020T05:20;4.3;245046227;317743104
17/10/2020T05:30;4.3;245188861;317292544
17/10/2020T05:40;4.3;245357644;318160896
17/10/2020T05:50;4.3;245499706;317620224
17/10/2020T06:00;4.2;245593206;317952000
17/10/2020T06:10;4.2;245750359;318074880
17/10/2020T06:20;4.2;245897666;319062016
17/10/2020T06:30;4.2;246046825;319377408
17/10/2020T06:40;4.2;246211647;323903488
17/10/2020T06:50;4.2;246371458;327237632
17/10/2020T07:00;4.2;246515351;323862528
17/10/2020T07:10;4.2;246724354;322953216
17/10/2020T07:20;4.2;246855616;322805760
17/10/2020T07:30;4.2;246980905;322486272
17/10/2020T07:40;4.2;247121115;323026944
17/10/2020T07:50;4.2;247258387;322936832
17/10/2020T08:00;4.2;247410005;322469888
17/10/2020T08:10;4.2;247575481;323387392
17/10/2020T08:20;4.2;247680125;322813952
17/10/2020T08:30;4.2;247856310;322854912
17/10/2020T08:40;4.2;247976779;326356992
17/10/2020T08:50;4.1;248120554;327761920
17/10/2020T09:00;4.1;248339915;326287360
17/10/2020T09:10;4.1;248519758;326025216
17/10/2020T09:20;4.1;248651515;327237632
17/10/2020T09:30;4.1;248839386;326242304
17/10/2020T09:40;4.1;248990817;326447104
17/10/2020T09:50;4.1;249244522;326488064
17/10/2020T10:00;4.1;249336751;177381376
17/10/2020T10:10;4.1;249522532;367874048
17/10/2020T10:20;4.1;249678579;369082368
17/10/2020T10:30;4.1;249809029;368513024
17/10/2020T10:40;4.1;249943974;370233344
17/10/2020T10:50;4.1;250111272;370794496
17/10/2020T11:00;4.1;250229248;375660544
17/10/2020T11:10;4.1;250474015;374833152
17/10/2020T11:20;4.1;250560936;376016896
17/10/2020T11:30;4.1;250824028;340467712
17/10/2020T11:40;4.1;250954613;340185088
17/10/2020T11:50;4.1;251132082;337285120
17/10/2020T12:00;4.1;251293561;339144704
17/10/2020T12:10;4.1;251491210;340791296
17/10/2020T12:20;4.1;251630307;341426176
17/10/2020T12:30;4.2;251791037;340905984
17/10/2020T12:40;4.2;251974443;341381120
17/10/2020T12:50;4.2;252204495;341196800
17/10/2020T13:00;4.2;252425195;342233088
17/10/2020T13:10;4.2;252653155;344371200
17/10/2020T13:20;4.2;252804751;344150016
17/10/2020T13:30;4.2;252997759;343138304
17/10/2020T13:40;4.2;253122223;342978560
17/10/2020T13:50;4.2;253268991;345104384
17/10/2020T14:00;4.2;253476857;344203264
17/10/2020T14:10;4.2;253672252;344928256
17/10/2020T14:20;4.2;253856368;345518080
17/10/2020T14:30;4.2;253983906;346427392
17/10/2020T14:40;4.2;254120311;344879104
17/10/2020T14:50;4.2;254232668;346107904
17/10/2020T15:00;4.2;254478509;344870912
17/10/2020T15:10;4.2;254698335;344838144
17/10/2020T15:20;4.2;254800017;344690688
17/10/2020T15:30;4.2;254961412;344838144
17/10/2020T15:40;4.2;255101020;346796032
17/10/2020T15:50;4.2;255248555;346480640
17/10/2020T16:00;4.2;255412563;345227264
17/10/2020T16:10;4.2;255593858;349106176
17/10/2020T16:20;4.2;255742261;347856896
17/10/2020T16:30;4.2;255903595;349102080
17/10/2020T16:40;4.2;256097370;347836416
17/10/2020T16:50;4.2;256266844;346075136
17/10/2020T17:00;4.2;256334193;344608768
17/10/2020T17:10;4.2;256560620;345550848
17/10/2020T17:20;4.2;256678833;339304448
17/10/2020T17:30;4.2;256782197;341999616
17/10/2020T17:40;4.2;256951972;339304448
17/10/2020T17:50;4.2;257067989;340803584
17/10/2020T18:00;4.2;257165396;338997248
17/10/2020T18:10;4.2;257322384;344264704
17/10/2020T18:20;4.2;257425324;344137728
17/10/2020T18:30;4.2;257556950;344592384
17/10/2020T18:40;4.2;257742487;343805952
17/10/2020T18:50;4.2;257901031;343326720
17/10/2020T19:00;4.2;258034658;167174144
17/10/2020T19:10;4.2;258034658;169193472
17/10/2020T19:20;4.2;258432585;327131136
17/10/2020T19:30;4.2;258574728;327356416
17/10/2020T19:40;4.2;258752926;327380992
17/10/2020T19:50;4.2;258886003;327757824
17/10/2020T20:00;4.2;259069081;329142272
17/10/2020T20:10;4.2;259202715;331096064
17/10/2020T20:20;4.2;259340815;330072064
17/10/2020T20:30;4.2;259471198;328617984
17/10/2020T20:40;4.2;259621469;328687616
17/10/2020T20:50;4.1;259826871;329977856
17/10/2020T21:00;4.1;259992348;331669504
17/10/2020T21:10;4.1;260182542;328880128
17/10/2020T21:20;4.1;260285246;333492224
17/10/2020T21:30;4.1;260451417;335298560
17/10/2020T21:40;4.1;260638235;335499264
17/10/2020T21:50;4.1;260821773;333602816
17/10/2020T22:00;4.1;260940774;332296192
17/10/2020T22:10;4.1;261093519;335712256
17/10/2020T22:20;4.1;261226308;334327808
17/10/2020T22:30;4.1;261361291;333127680
17/10/2020T22:40;4.1;261530670;335486976
17/10/2020T22:50;4.1;261683064;335859712
17/10/2020T23:00;4.1;261844592;335642624
17/10/2020T23:10;4.1;262039543;343441408
17/10/2020T23:20;4.1;262110449;340541440
17/10/2020T23:30;4.1;262252565;338796544
17/10/2020T23:40;4.1;262473983;337973248
17/10/2020T23:50;4.1;262615447;336781312
18/10/2020T00:00;4.1;262750529;340336640
18/10/2020T00:10;4.1;262930983;339890176
18/10/2020T00:20;4.1;263058486;337702912
18/10/2020T00:30;4.1;263237843;336977920
18/10/2020T00:40;4.1;263387506;339730432
18/10/2020T00:50;4.1;263494452;338497536
18/10/2020T01:00;4.1;263640578;338046976
18/10/2020T01:10;4.1;263840672;337960960
18/10/2020T01:20;4.1;263937085;341721088
18/10/2020T01:30;4.1;264122824;346165248
18/10/2020T01:40;4.1;264246775;342368256
18/10/2020T01:50;4.0;264423912;341753856
18/10/2020T02:00;4.0;264561765;341975040
18/10/2020T02:10;4.0;264713778;342413312
18/10/2020T02:20;4.0;264846671;340828160
18/10/2020T02:30;4.0;265010645;341340160
18/10/2020T02:40;4.0;265190349;342269952
18/10/2020T02:50;4.0;265316554;340873216
18/10/2020T03:00;4.0;265520671;341188608
18/10/2020T03:10;4.0;265670110;343736320
18/10/2020T03:20;4.0;265801299;349212672
18/10/2020T03:30;4.0;265936493;350867456
18/10/2020T03:40;4.0;266082799;350531584
18/10/2020T03:50;4.0;266194621;349990912
18/10/2020T04:00;4.0;266339294;348737536
18/10/2020T04:10;4.0;266487713;349982720
18/10/2020T04:20;4.0;266636412;349405184
18/10/2020T04:30;4.0;266777203;349495296
18/10/2020T04:40;4.0;266929340;348672000
18/10/2020T04:50;4.0;267066178;349982720
18/10/2020T05:00;4.0;267213667;349114368
18/10/2020T05:10;4.0;267383099;362999808
18/10/2020T05:20;4.0;267494164;354926592
18/10/2020T05:30;4.0;267687088;357572608
18/10/2020T05:40;4.0;267837856;356528128
18/10/2020T05:50;3.9;267999256;354836480
18/10/2020T06:00;3.9;268135583;356966400
18/10/2020T06:10;3.9;268266446;355028992
18/10/2020T06:20;3.9;268410046;355401728
18/10/2020T06:30;3.9;268535368;355323904
18/10/2020T06:40;3.9;268685246;355250176
18/10/2020T06:50;3.9;268832215;356704256
18/10/2020T07:00;3.9;269001986;355241984
18/10/2020T07:10;3.9;269168358;356012032
18/10/2020T07:20;3.9;269307651;358965248
18/10/2020T07:30;3.9;269432961;359243776
18/10/2020T07:40;3.9;269603025;360919040
18/10/2020T07:50;3.9;269821200;359165952
18/10/2020T08:00;3.9;269999912;357421056
18/10/2020T08:10;3.9;270217690;359329792
18/10/2020T08:20;3.9;270400759;357494784
18/10/2020T08:30;3.9;270585863;360849408
18/10/2020T08:40;3.9;270725888;357707776
18/10/2020T08:50;3.9;270917081;360255488
18/10/2020T09:00;3.9;271078163;358797312
18/10/2020T09:10;3.9;271237078;361918464
18/10/2020T09:20;3.9;271409605;360226816
18/10/2020T09:30;3.9;271593113;364785664
18/10/2020T09:40;3.9;271728587;362430464
18/10/2020T09:50;3.9;271891661;364584960
18/10/2020T10:00;3.9;272047105;362917888
18/10/2020T10:10;3.9;272227674;363655168
18/10/2020T10:20;3.9;272447434;362831872
18/10/2020T10:30;3.9;272644135;361984000
18/10/2020T10:40;3.9;272778658;362364928
18/10/2020T10:50;3.9;272957668;363327488
18/10/2020T11:00;3.9;273069628;361693184
18/10/2020T11:10;3.9;273245650;360923136
18/10/2020T11:20;3.9;273406367;364261376
18/10/2020T11:30;3.9;273552034;363708416
18/10/2020T11:40;3.8;273722886;366432256
18/10/2020T11:50;3.8;273897660;365273088
18/10/2020T12:00;3.8;274033519;365146112
18/10/2020T12:10;3.8;274212745;369258496
18/10/2020T12:20;3.8;274327652;367538176
18/10/2020T12:30;3.8;274480514;365281280
18/10/2020T12:40;3.8;274656050;365735936
18/10/2020T12:50;3.8;274779044;163201024
18/10/2020T13:00;3.8;274779044;164708352
18/10/2020T13:10;3.8;274779044;163573760
18/10/2020T13:20;3.8;274779044;164909056
18/10/2020T13:30;3.8;274779044;164646912
18/10/2020T13:40;3.8;274779044;164638720
18/10/2020T13:50;3.8;274779044;163713024
18/10/2020T14:00;3.8;274779044;302264320
18/10/2020T14:10;3.8;276143628;320851968
18/10/2020T14:20;3.8;276313655;321888256
18/10/2020T14:30;3.8;276451368;322609152
18/10/2020T14:40;3.8;276637022;321056768
18/10/2020T14:50;3.8;276776121;322969600
18/10/2020T15:00;3.8;277019163;321265664
18/10/2020T15:10;3.8;277184018;321773568
18/10/2020T15:20;3.8;277310098;324767744
18/10/2020T15:30;3.8;277453270;324141056
18/10/2020T15:40;3.8;277605890;322256896
18/10/2020T15:50;3.8;277747622;321896448
18/10/2020T16:00;3.8;277904444;321748992
18/10/2020T16:10;3.8;278055628;328351744
18/10/2020T16:20;3.7;278217332;327000064
18/10/2020T16:30;3.7;278387068;328626176
18/10/2020T16:40;3.7;278510583;327114752
18/10/2020T16:50;3.7;278661344;326926336
18/10/2020T17:00;3.7;278786586;327049216
18/10/2020T17:10;3.7;278996175;328552448
18/10/2020T17:20;3.7;279152149;328986624
18/10/2020T17:30;3.7;279293134;327712768
18/10/2020T17:40;3.7;279456331;332369920
18/10/2020T17:50;3.7;279622943;329105408
18/10/2020T18:00;3.7;279772120;333000704
18/10/2020T18:10;3.7;279986626;332599296
18/10/2020T18:20;3.7;280126994;333451264
18/10/2020T18:30;3.7;280210428;331051008
18/10/2020T18:40;3.7;280322795;335204352
18/10/2020T18:50;3.7;280444511;335314944
18/10/2020T19:00;3.7;280590570;332644352
18/10/2020T19:10;3.7;280767855;331825152
18/10/2020T19:20;3.7;280855098;333279232
18/10/2020T19:30;3.7;281030206;331624448
18/10/2020T19:40;3.7;281175378;334708736
18/10/2020T19:50;3.7;281363145;335876096
18/10/2020T20:00;3.7;281494708;335093760
18/10/2020T20:10;3.7;281629856;172515328
18/10/2020T20:20;3.7;281629856;171364352
18/10/2020T20:30;3.7;281629856;172765184
18/10/2020T20:40;3.7;282184579;326082560
18/10/2020T20:50;3.7;282286989;325451776
18/10/2020T21:00;3.7;282463717;326881280
18/10/2020T21:10;3.7;282659367;326754304
18/10/2020T21:20;3.7;282833413;327094272
18/10/2020T21:30;3.7;282945113;326144000
18/10/2020T21:40;3.7;283083923;330842112
18/10/2020T21:50;3.7;283261371;330354688
18/10/2020T22:00;3.7;283465068;337379328
18/10/2020T22:10;3.7;283657006;329129984
18/10/2020T22:20;3.7;283825736;331132928
18/10/2020T22:30;3.7;283987877;331251712
18/10/2020T22:40;3.7;284155461;330596352
18/10/2020T22:50;3.7;284301993;335433728
18/10/2020T23:00;3.7;284439878;334893056
18/10/2020T23:10;3.7;284643524;332500992
18/10/2020T23:20;3.7;284790195;334086144
18/10/2020T23:30;3.7;284920569;333623296
18/10/2020T23:40;3.7;285121569;331030528
18/10/2020T23:50;3.7;285246430;335491072
19/10/2020T00:00;3.7;285411272;332910592
19/10/2020T00:10;3.7;285561026;335929344
19/10/2020T00:20;3.7;285697125;332279808
19/10/2020T00:30;3.7;285849521;333348864
19/10/2020T00:40;3.7;285945698;340013056
19/10/2020T00:50;3.7;286086276;335339520
19/10/2020T01:00;3.7;286221690;339427328
19/10/2020T01:10;3.7;286414232;336969728
19/10/2020T01:20;3.7;286580960;335978496
19/10/2020T01:30;3.7;286713298;339341312
19/10/2020T01:40;3.6;286857185;336154624
19/10/2020T01:50;3.6;287009973;335785984
19/10/2020T02:00;3.6;287141808;337747968
19/10/2020T02:10;3.6;287336652;338173952
19/10/2020T02:20;3.6;287508637;336478208
19/10/2020T02:30;3.6;287695002;336556032
19/10/2020T02:40;3.6;287914847;342319104
19/10/2020T02:50;3.6;288030244;340897792
19/10/2020T03:00;3.6;288131298;340201472
19/10/2020T03:10;3.6;288298812;342593536
19/10/2020T03:20;3.6;288469202;346169344
19/10/2020T03:30;3.6;288630320;341413888
19/10/2020T03:40;3.6;288754439;345182208
19/10/2020T03:50;3.6;288905965;340725760
19/10/2020T04:00;3.6;289039516;342331392
19/10/2020T04:10;3.6;289207739;340709376
19/10/2020T04:20;3.6;289336090;341590016
19/10/2020T04:30;3.6;289474064;341585920
19/10/2020T04:40;3.6;289621803;346726400
19/10/2020T04:50;3.6;289745640;345194496
19/10/2020T05:00;3.6;289862266;346353664
19/10/2020T05:10;3.6;290030600;343932928
19/10/2020T05:20;3.6;290164578;347598848
19/10/2020T05:30;3.6;290382881;345571328
19/10/2020T05:40;3.6;290612229;344367104
19/10/2020T05:50;3.6;290755374;344211456
19/10/2020T06:00;3.6;290951723;346959872
19/10/2020T06:10;3.6;291048572;347086848
19/10/2020T06:20;3.6;291215458;347287552
19/10/2020T06:30;3.6;291399644;344465408
19/10/2020T06:40;3.6;291536059;351096832
19/10/2020T06:50;3.6;291694218;351387648
19/10/2020T07:00;3.6;291827698;348590080
19/10/2020T07:10;3.6;291983240;350101504
19/10/2020T07:20;3.6;292141216;350441472
19/10/2020T07:30;3.6;292321663;349896704
19/10/2020T07:40;3.6;292470962;350334976
19/10/2020T07:50;3.6;292596915;348581888
19/10/2020T08:00;3.6;292735540;351666176
19/10/2020T08:10;3.6;292901807;351129600
19/10/2020T08:20;3.6;293033450;351264768
19/10/2020T08:30;3.6;293168852;350617600
19/10/2020T08:40;3.6;293301025;352534528
19/10/2020T08:50;3.6;293415172;352755712
19/10/2020T09:00;3.6;293541206;350912512
19/10/2020T09:10;3.6;293751005;354041856
19/10/2020T09:20;3.6;293900250;352296960
19/10/2020T09:30;3.6;294104342;351510528
19/10/2020T09:40;3.6;294201267;351367168
19/10/2020T09:50;3.6;294350541;351473664
19/10/2020T10:00;3.6;294455616;352604160
19/10/2020T10:10;3.6;294676985;351543296
19/10/2020T10:20;3.6;294789165;351420416
19/10/2020T10:30;3.6;294996481;351219712
19/10/2020T10:40;3.6;295182735;355774464
19/10/2020T10:50;3.6;295318844;356593664
19/10/2020T11:00;3.6;295471079;357707776
19/10/2020T11:10;3.6;295626844;355545088
19/10/2020T11:20;3.6;295759845;355921920
19/10/2020T11:30;3.6;295881137;356761600
19/10/2020T11:40;3.5;296069393;360804352
19/10/2020T11:50;3.5;296184329;357031936
19/10/2020T12:00;3.5;296335592;357650432
19/10/2020T12:10;3.5;296499729;358875136
19/10/2020T12:20;3.5;296638702;170627072
19/10/2020T12:30;3.5;296638702;172036096
19/10/2020T12:40;3.5;296638702;170872832
19/10/2020T12:50;3.5;296638702;170627072
19/10/2020T13:00;3.5;296638702;171683840
19/10/2020T13:10;3.5;296638702;170995712
19/10/2020T13:20;3.5;296638702;172441600
19/10/2020T13:30;3.5;296638702;172904448
19/10/2020T13:40;3.5;296638702;170774528
19/10/2020T13:50;3.5;296638702;170655744
19/10/2020T14:00;3.5;296638702;170754048
19/10/2020T14:10;3.5;296638702;171565056
19/10/2020T14:20;3.5;296638702;173600768
19/10/2020T14:30;3.5;298781228;367693824
19/10/2020T14:40;3.5;298914311;367316992
19/10/2020T14:50;3.5;299111946;368435200
19/10/2020T15:00;3.5;299258860;373178368
19/10/2020T15:10;3.5;299396836;372924416
19/10/2020T15:20;3.5;299580791;370343936
19/10/2020T15:30;3.5;299718989;369778688
19/10/2020T15:40;3.5;299870910;371589120
19/10/2020T15:50;3.5;300016406;371728384
19/10/2020T16:00;3.5;300171579;375234560
19/10/2020T16:10;3.5;300308866;371818496
19/10/2020T16:20;3.5;300504758;370872320
19/10/2020T16:30;3.5;300651345;373563392
19/10/2020T16:40;3.5;300802595;377126912
19/10/2020T16:50;3.5;300902913;382140416
19/10/2020T17:00;3.5;301112165;340434944
19/10/2020T17:10;3.5;301270938;340443136
19/10/2020T17:20;3.5;301416894;340869120
