Date/Time;CPU(perc);Storage(bytes);RAM(bytes)
16/10/2020T16:03;3.4;230465646;325398528
16/10/2020T16:10;3.4;230599784;324284416
16/10/2020T16:20;3.4;230787306;319631360
16/10/2020T16:30;3.4;230941559;320888832
16/10/2020T16:40;3.4;231116937;319660032
16/10/2020T16:50;3.4;231323361;321593344
16/10/2020T17:00;3.4;231534349;324513792
16/10/2020T17:10;3.4;231753053;324325376
16/10/2020T17:20;3.4;231879853;324222976
16/10/2020T17:30;3.4;232033848;324628480
16/10/2020T17:40;3.4;232157088;328396800
16/10/2020T17:50;3.4;232317165;323964928
16/10/2020T18:00;3.4;232510621;323477504
16/10/2020T18:10;3.4;232660352;325390336
16/10/2020T18:20;3.4;232851060;325423104
16/10/2020T18:30;3.4;233022007;325550080
16/10/2020T18:40;3.4;233202857;325763072
16/10/2020T18:50;3.5;233430331;325697536
16/10/2020T19:00;3.4;233611325;328994816
16/10/2020T19:10;3.5;233838497;329216000
16/10/2020T19:20;3.5;234067262;333438976
16/10/2020T19:30;3.5;234217745;342142976
16/10/2020T19:40;3.5;234425273;336580608
16/10/2020T19:50;3.5;234585430;337883136
16/10/2020T20:00;3.4;234763249;337305600
16/10/2020T20:10;3.4;235010995;337215488
16/10/2020T20:20;3.4;235204342;336801792
16/10/2020T20:30;3.4;235371393;336715776
16/10/2020T20:40;3.4;235589738;338169856
16/10/2020T20:50;3.4;235818201;342867968
16/10/2020T21:00;3.5;6398087;167804928
16/10/2020T21:10;3.4;6398087;167272448
16/10/2020T21:20;3.4;6398087;168849408
16/10/2020T21:30;3.4;6398087;168329216
16/10/2020T21:40;3.4;6398087;168558592
16/10/2020T21:50;3.4;6398087;169529344
16/10/2020T22:00;3.3;6398087;173408256
16/10/2020T22:10;3.3;6398087;167550976
16/10/2020T22:20;3.3;6398087;169127936
16/10/2020T22:30;3.3;6398087;167370752
16/10/2020T22:40;3.3;6398087;167952384
16/10/2020T22:50;3.2;6398087;169402368
16/10/2020T23:00;3.2;6398087;168034304
16/10/2020T23:10;3.2;6398087;161382400
16/10/2020T23:20;3.2;6398087;162611200
16/10/2020T23:30;3.2;6398087;161009664
16/10/2020T23:40;3.1;6398087;161325056
16/10/2020T23:50;3.1;6398087;163667968
17/10/2020T00:00;3.1;6398087;160776192
17/10/2020T00:10;3.1;6398087;162234368
17/10/2020T00:20;3.1;6398087;164659200
17/10/2020T00:30;3.1;6398087;162316288
17/10/2020T00:40;3.0;6398087;161181696
17/10/2020T00:50;3.0;6398087;166547456
17/10/2020T01:00;3.0;6398087;160448512
17/10/2020T01:10;3.0;6398087;160600064
17/10/2020T01:20;3.0;6398087;161992704
17/10/2020T01:30;3.0;6398087;160772096
17/10/2020T01:40;2.9;6398087;160452608
17/10/2020T01:50;2.9;6398087;160870400
17/10/2020T02:00;2.9;6398087;160550912
17/10/2020T02:10;2.9;6398087;169095168
17/10/2020T02:20;2.9;6398087;160399360
17/10/2020T02:30;2.9;6398087;168337408
17/10/2020T02:40;2.9;19263238;234844160
17/10/2020T02:50;3.1;76106479;253562880
17/10/2020T03:00;3.3;142398525;268222464
17/10/2020T03:10;3.4;176471074;285548544
17/10/2020T03:20;3.6;225686314;316006400
17/10/2020T03:30;3.7;243264247;345481216
17/10/2020T03:40;3.7;243399344;343896064
17/10/2020T03:50;3.7;243542991;344748032
17/10/2020T04:00;3.7;243660780;344588288
17/10/2020T04:10;3.7;243836020;345403392
17/10/2020T04:20;3.7;243993756;346624000
17/10/2020T04:30;3.7;244147499;345100288
17/10/2020T04:40;3.7;244311528;348741632
17/10/2020T04:50;3.7;244492004;348545024
17/10/2020T05:00;3.7;244649571;348278784
17/10/2020T05:10;3.7;244850273;348827648
17/10/2020T05:20;3.7;245042131;348983296
17/10/2020T05:30;3.7;245188861;348729344
17/10/2020T05:40;3.7;245353548;348684288
17/10/2020T05:50;3.7;245495610;348815360
17/10/2020T06:00;3.6;245589110;349208576
17/10/2020T06:10;3.6;245746263;349470720
17/10/2020T06:20;3.6;245893570;352903168
17/10/2020T06:30;3.6;246042729;349351936
17/10/2020T06:40;3.6;246207551;349368320
17/10/2020T06:50;3.7;246371458;352645120
17/10/2020T07:00;3.7;246511255;349990912
17/10/2020T07:10;3.6;246720258;351932416
17/10/2020T07:20;3.6;246851520;350740480
17/10/2020T07:30;3.6;246976809;350457856
17/10/2020T07:40;3.6;247117019;350404608
17/10/2020T07:50;3.6;247254291;350429184
17/10/2020T08:00;3.6;247405909;350265344
17/10/2020T08:10;3.6;247571385;350351360
17/10/2020T08:20;3.6;247676029;350638080
17/10/2020T08:30;3.6;247852214;351797248
17/10/2020T08:40;3.6;247976779;353615872
17/10/2020T08:50;3.6;248120554;355164160
17/10/2020T09:00;3.6;248335819;360652800
17/10/2020T09:10;3.6;248515662;353730560
17/10/2020T09:20;3.6;248647419;355131392
17/10/2020T09:30;3.6;248835290;354332672
17/10/2020T09:40;3.6;248990817;354246656
17/10/2020T09:50;3.6;249240426;353931264
17/10/2020T10:00;3.6;249332655;173973504
17/10/2020T10:10;3.6;249518436;363610112
17/10/2020T10:20;3.6;249674483;366407680
17/10/2020T10:30;3.6;249809029;366985216
17/10/2020T10:40;3.6;249939878;367357952
17/10/2020T10:50;3.6;250111272;368943104
17/10/2020T11:00;3.6;250225152;370823168
17/10/2020T11:10;3.6;250469919;372637696
17/10/2020T11:20;3.6;250577054;373506048
17/10/2020T11:30;3.6;250708617;377442304
17/10/2020T11:40;3.6;250950517;376348672
17/10/2020T11:50;3.6;251127986;375652352
17/10/2020T12:00;3.6;251293561;374390784
17/10/2020T12:10;3.6;251491210;377503744
17/10/2020T12:20;3.6;251626211;380882944
17/10/2020T12:30;3.6;251676129;382103552
17/10/2020T12:40;3.6;251974443;377921536
17/10/2020T12:50;3.6;252204495;379695104
17/10/2020T13:00;3.6;252425195;379920384
17/10/2020T13:10;3.6;252653155;380657664
17/10/2020T13:20;3.6;252657269;391434240
17/10/2020T13:30;3.6;253001855;368721920
17/10/2020T13:40;3.6;253126319;365768704
17/10/2020T13:50;3.6;253273087;349474816
17/10/2020T14:00;3.6;253485049;358158336
17/10/2020T14:10;3.6;253676348;348454912
17/10/2020T14:20;3.6;253860464;349622272
17/10/2020T14:30;3.6;253988002;353312768
17/10/2020T14:40;3.6;254124407;362016768
17/10/2020T14:50;3.6;254239747;362897408
17/10/2020T15:00;3.6;254486701;363618304
17/10/2020T15:10;3.6;254702431;362926080
17/10/2020T15:20;3.6;254804113;361730048
17/10/2020T15:30;3.6;254965508;363323392
17/10/2020T15:40;3.6;255105116;363098112
17/10/2020T15:50;3.6;255252651;363773952
17/10/2020T16:00;3.6;255416659;365199360
17/10/2020T16:10;3.6;255606146;365887488
17/10/2020T16:20;3.6;255746357;365871104
17/10/2020T16:30;3.6;255907691;366317568
17/10/2020T16:40;3.6;256105562;371187712
17/10/2020T16:50;3.6;256275036;373559296
17/10/2020T17:00;3.6;256338289;372219904
17/10/2020T17:10;3.6;256564716;374910976
17/10/2020T17:20;3.6;256682929;373682176
17/10/2020T17:30;3.6;256786293;376279040
17/10/2020T17:40;3.6;256960164;374505472
17/10/2020T17:50;3.6;257072085;377118720
17/10/2020T18:00;3.6;257169492;372469760
17/10/2020T18:10;3.6;257330576;373374976
17/10/2020T18:20;3.6;257429420;373182464
17/10/2020T18:30;3.6;257561046;375209984
17/10/2020T18:40;3.6;257746583;372260864
17/10/2020T18:50;3.6;257905127;363700224
17/10/2020T19:00;3.6;258050285;164159488
17/10/2020T19:10;3.6;258050285;163586048
17/10/2020T19:20;3.6;258437456;314097664
17/10/2020T19:30;3.6;258578824;315461632
17/10/2020T19:40;3.6;258757022;313638912
17/10/2020T19:50;3.6;258890099;313970688
17/10/2020T20:00;3.6;259073177;315006976
17/10/2020T20:10;3.6;259206811;315727872
17/10/2020T20:20;3.6;259344911;317181952
17/10/2020T20:30;3.6;259475294;317194240
17/10/2020T20:40;3.6;259629661;316461056
17/10/2020T20:50;3.6;259830967;314949632
17/10/2020T21:00;3.6;259996444;316268544
17/10/2020T21:10;3.6;260190734;314839040
17/10/2020T21:20;3.6;260293438;321187840
17/10/2020T21:30;3.6;260455513;320323584
17/10/2020T21:40;3.6;260642331;320323584
17/10/2020T21:50;3.6;260825869;320618496
17/10/2020T22:00;3.6;260948966;319324160
17/10/2020T22:10;3.6;261097615;331812864
17/10/2020T22:20;3.6;261230404;323624960
17/10/2020T22:30;3.6;261365387;324001792
17/10/2020T22:40;3.6;261534766;323960832
17/10/2020T22:50;3.6;261687160;325193728
17/10/2020T23:00;3.6;261848688;323674112
17/10/2020T23:10;3.6;262043639;324186112
17/10/2020T23:20;3.6;262114545;325468160
17/10/2020T23:30;3.6;262260757;325476352
17/10/2020T23:40;3.6;262478079;328450048
17/10/2020T23:50;3.6;262619543;331280384
18/10/2020T00:00;3.6;262754625;326205440
18/10/2020T00:10;3.6;262935079;325980160
18/10/2020T00:20;3.6;263062582;327081984
18/10/2020T00:30;3.6;263241939;326279168
18/10/2020T00:40;3.6;263391602;328650752
18/10/2020T00:50;3.6;263498548;325722112
18/10/2020T01:00;3.6;263644674;326946816
18/10/2020T01:10;3.6;263844768;328077312
18/10/2020T01:20;3.6;263945277;331464704
18/10/2020T01:30;3.6;264126920;331325440
18/10/2020T01:40;3.6;264254967;329768960
18/10/2020T01:50;3.6;264428008;330502144
18/10/2020T02:00;3.6;264565861;331489280
18/10/2020T02:10;3.6;264721970;331382784
18/10/2020T02:20;3.6;264850767;329912320
18/10/2020T02:30;3.6;265014741;330174464
18/10/2020T02:40;3.6;265194445;330264576
18/10/2020T02:50;3.6;265324746;330297344
18/10/2020T03:00;3.6;265528863;329895936
18/10/2020T03:10;3.6;265678302;329203712
18/10/2020T03:20;3.6;265805395;333672448
18/10/2020T03:30;3.6;265940589;333406208
18/10/2020T03:40;3.6;266086895;332251136
18/10/2020T03:50;3.6;266198717;334606336
18/10/2020T04:00;3.6;266343390;333287424
18/10/2020T04:10;3.6;266491809;332361728
18/10/2020T04:20;3.6;266640508;332832768
18/10/2020T04:30;3.6;266781299;335147008
18/10/2020T04:40;3.6;266933436;333828096
18/10/2020T04:50;3.6;267074370;332763136
18/10/2020T05:00;3.6;267221859;335716352
18/10/2020T05:10;3.6;267387195;332996608
18/10/2020T05:20;3.6;267498260;337084416
18/10/2020T05:30;3.6;267691184;337559552
18/10/2020T05:40;3.6;267841952;338845696
18/10/2020T05:50;3.6;268003352;345243648
18/10/2020T06:00;3.6;268139679;350257152
18/10/2020T06:10;3.6;268270542;349261824
18/10/2020T06:20;3.6;268418238;348528640
18/10/2020T06:30;3.6;268543560;348475392
18/10/2020T06:40;3.6;268689342;350035968
18/10/2020T06:50;3.6;268836311;350101504
18/10/2020T07:00;3.6;269006082;350707712
18/10/2020T07:10;3.6;269172454;349786112
18/10/2020T07:20;3.6;269311747;351272960
18/10/2020T07:30;3.6;269437057;355991552
18/10/2020T07:40;3.6;269607121;365998080
18/10/2020T07:50;3.6;269825296;353337344
18/10/2020T08:00;3.6;270004008;353406976
18/10/2020T08:10;3.6;270220673;351584256
18/10/2020T08:20;3.6;270404855;351711232
18/10/2020T08:30;3.6;270589959;353234944
18/10/2020T08:40;3.6;270729984;354709504
18/10/2020T08:50;3.6;270925273;353730560
18/10/2020T09:00;3.6;271082259;352260096
18/10/2020T09:10;3.6;271241174;352874496
18/10/2020T09:20;3.6;271413701;357097472
18/10/2020T09:30;3.6;271601305;356356096
18/10/2020T09:40;3.6;271732683;354287616
18/10/2020T09:50;3.6;271895757;355110912
18/10/2020T10:00;3.6;272051201;355119104
18/10/2020T10:10;3.6;272231770;356495360
18/10/2020T10:20;3.6;272451530;356421632
18/10/2020T10:30;3.6;272648231;356450304
18/10/2020T10:40;3.6;272782754;355192832
18/10/2020T10:50;3.6;272965860;358862848
18/10/2020T11:00;3.6;273073724;356765696
18/10/2020T11:10;3.6;273253842;358109184
18/10/2020T11:20;3.6;273414559;357048320
18/10/2020T11:30;3.6;273556130;356827136
18/10/2020T11:40;3.6;273731078;356016128
18/10/2020T11:50;3.6;273901756;356827136
18/10/2020T12:00;3.6;274037615;358498304
18/10/2020T12:10;3.6;274216841;365207552
18/10/2020T12:20;3.6;274331748;372731904
18/10/2020T12:30;3.6;274484610;364363776
18/10/2020T12:40;3.6;274660146;364736512
18/10/2020T12:50;3.6;274785366;160051200
18/10/2020T13:00;3.6;274785366;157835264
18/10/2020T13:10;3.6;274785366;157995008
18/10/2020T13:20;3.5;274785366;159203328
18/10/2020T13:30;3.5;274785366;160608256
18/10/2020T13:40;3.5;274785366;161734656
18/10/2020T13:50;3.5;274785366;159375360
18/10/2020T14:00;3.5;274785366;159522816
18/10/2020T14:10;3.5;276151820;317812736
18/10/2020T14:20;3.5;276325943;316497920
18/10/2020T14:30;3.5;276463656;317902848
18/10/2020T14:40;3.5;276649310;323039232
18/10/2020T14:50;3.5;276788409;321437696
18/10/2020T15:00;3.5;277031451;318459904
18/10/2020T15:10;3.5;277196306;318967808
18/10/2020T15:20;3.5;277322386;320577536
18/10/2020T15:30;3.5;277465558;320749568
18/10/2020T15:40;3.5;277618178;323833856
18/10/2020T15:50;3.5;277759910;319705088
18/10/2020T16:00;3.5;277912636;319430656
18/10/2020T16:10;3.5;278063820;324055040
18/10/2020T16:20;3.5;278229620;326266880
18/10/2020T16:30;3.5;278395260;324055040
18/10/2020T16:40;3.5;278522871;328171520
18/10/2020T16:50;3.5;278673632;325951488
18/10/2020T17:00;3.5;278798874;326139904
18/10/2020T17:10;3.5;279008463;324202496
18/10/2020T17:20;3.5;279160341;325079040
18/10/2020T17:30;3.5;279305422;333258752
18/10/2020T17:40;3.5;279468619;328257536
18/10/2020T17:50;3.5;279635231;326307840
18/10/2020T18:00;3.5;279833835;328437760
18/10/2020T18:10;3.5;279994818;329621504
18/10/2020T18:20;3.5;280139282;329764864
18/10/2020T18:30;3.5;280222716;331161600
18/10/2020T18:40;3.5;280330987;329330688
18/10/2020T18:50;3.5;280452703;331001856
18/10/2020T19:00;3.5;280598762;329191424
18/10/2020T19:10;3.5;280776047;335089664
18/10/2020T19:20;3.5;280863290;328810496
18/10/2020T19:30;3.5;281042494;330711040
18/10/2020T19:40;3.5;281187666;328663040
18/10/2020T19:50;3.5;281375433;333991936
18/10/2020T20:00;3.5;281502900;330006528
18/10/2020T20:10;3.5;281638048;164667392
18/10/2020T20:20;3.5;281638048;164859904
18/10/2020T20:30;3.5;281638048;168353792
18/10/2020T20:40;3.5;282192771;321323008
18/10/2020T20:50;3.5;282295181;320745472
18/10/2020T21:00;3.5;282471909;320528384
18/10/2020T21:10;3.5;282667559;323919872
18/10/2020T21:20;3.5;282841605;322154496
18/10/2020T21:30;3.5;282953305;320811008
18/10/2020T21:40;3.5;283096211;323600384
18/10/2020T21:50;3.5;283269563;320323584
18/10/2020T22:00;3.6;283473260;321806336
18/10/2020T22:10;3.6;283665198;322289664
18/10/2020T22:20;3.6;283833928;320823296
18/10/2020T22:30;3.6;283996069;320819200
18/10/2020T22:40;3.6;284163653;324313088
18/10/2020T22:50;3.6;284310185;324513792
18/10/2020T23:00;3.6;284448070;330027008
18/10/2020T23:10;3.6;284651716;326230016
18/10/2020T23:20;3.6;284798387;328830976
18/10/2020T23:30;3.6;284928761;330551296
18/10/2020T23:40;3.6;285129761;325980160
18/10/2020T23:50;3.6;285254622;327462912
19/10/2020T00:00;3.6;285419464;328093696
19/10/2020T00:10;3.7;285569218;326496256
19/10/2020T00:20;3.7;285709413;328548352
19/10/2020T00:30;3.7;285861809;327225344
19/10/2020T00:40;3.7;285957986;330993664
19/10/2020T00:50;3.7;286094468;337195008
19/10/2020T01:00;3.7;286229882;333266944
19/10/2020T01:10;3.7;286422424;335310848
19/10/2020T01:20;3.7;286589152;334782464
19/10/2020T01:30;3.7;286721490;334823424
19/10/2020T01:40;3.7;286865377;334782464
19/10/2020T01:50;3.7;287018165;335020032
19/10/2020T02:00;3.7;287150000;337391616
19/10/2020T02:10;3.7;287344844;338755584
19/10/2020T02:20;3.8;287516829;339628032
19/10/2020T02:30;3.8;287707290;349794304
19/10/2020T02:40;3.8;287923039;341807104
19/10/2020T02:50;3.8;288038436;339660800
19/10/2020T03:00;3.8;288139490;338034688
19/10/2020T03:10;3.8;288307004;342114304
19/10/2020T03:20;3.8;288477394;340946944
19/10/2020T03:30;3.8;288638512;339595264
19/10/2020T03:40;3.8;288762631;341319680
19/10/2020T03:50;3.8;288914157;341356544
19/10/2020T04:00;3.8;289047708;340185088
19/10/2020T04:10;3.8;289215931;341340160
19/10/2020T04:20;3.8;289344282;342470656
19/10/2020T04:30;3.8;289482256;343064576
19/10/2020T04:40;3.8;289629995;345399296
19/10/2020T04:50;3.8;289753832;341766144
19/10/2020T05:00;3.8;289870458;342310912
19/10/2020T05:10;3.8;290042888;340254720
19/10/2020T05:20;3.8;290172770;343875584
19/10/2020T05:30;3.8;290391073;344023040
19/10/2020T05:40;3.8;290624517;343048192
19/10/2020T05:50;3.8;290763566;344461312
19/10/2020T06:00;3.8;290959915;343605248
19/10/2020T06:10;3.9;291056764;345546752
19/10/2020T06:20;3.9;291223650;341708800
19/10/2020T06:30;3.9;291407836;342904832
19/10/2020T06:40;3.9;291548347;345481216
19/10/2020T06:50;3.9;291702410;344518656
19/10/2020T07:00;3.9;291835890;342958080
19/10/2020T07:10;3.9;291991432;343236608
19/10/2020T07:20;3.9;292149408;343121920
19/10/2020T07:30;3.9;292329855;344203264
19/10/2020T07:40;3.9;292479154;346185728
19/10/2020T07:50;3.9;292605107;346705920
19/10/2020T08:00;3.9;292743732;345792512
19/10/2020T08:10;3.9;292909999;344866816
19/10/2020T08:20;3.9;293041642;345890816
19/10/2020T08:30;3.9;293177044;346906624
19/10/2020T08:40;3.9;293309217;349057024
19/10/2020T08:50;3.9;293423364;347721728
19/10/2020T09:00;3.9;293549398;348065792
19/10/2020T09:10;3.9;293759197;349442048
19/10/2020T09:20;3.9;293908442;352620544
19/10/2020T09:30;3.9;294116630;362766336
19/10/2020T09:40;3.9;294209459;353406976
19/10/2020T09:50;3.9;294358733;353140736
19/10/2020T10:00;3.9;294463808;360951808
19/10/2020T10:10;3.9;294685177;354590720
19/10/2020T10:20;3.9;294797357;354500608
19/10/2020T10:30;3.9;295004673;355926016
19/10/2020T10:40;3.9;295190927;359522304
19/10/2020T10:50;3.9;295327036;369303552
19/10/2020T11:00;3.9;295479271;364093440
19/10/2020T11:10;3.9;295635036;366141440
19/10/2020T11:20;3.9;295768037;362110976
19/10/2020T11:30;3.9;295889329;364482560
19/10/2020T11:40;3.9;296077585;364785664
19/10/2020T11:50;3.9;296192521;363671552
19/10/2020T12:00;3.9;296343784;363450368
19/10/2020T12:10;3.9;296507921;363184128
19/10/2020T12:20;3.9;296650990;166473728
19/10/2020T12:30;3.9;296650990;165220352
19/10/2020T12:40;3.9;296650990;166703104
19/10/2020T12:50;3.9;296650990;167546880
19/10/2020T13:00;3.9;296650990;165232640
19/10/2020T13:10;3.9;296650990;165093376
19/10/2020T13:20;3.9;296650990;166436864
19/10/2020T13:30;3.8;296650990;166273024
19/10/2020T13:40;3.8;296650990;166522880
19/10/2020T13:50;3.8;296650990;165277696
19/10/2020T14:00;3.8;296650990;167546880
19/10/2020T14:10;3.8;296650990;168108032
19/10/2020T14:20;3.8;296650990;166371328
19/10/2020T14:30;3.8;298793516;363040768
19/10/2020T14:40;3.8;298926599;364519424
19/10/2020T14:50;3.8;299124234;364384256
19/10/2020T15:00;3.8;299271148;364867584
19/10/2020T15:10;3.8;299405028;364797952
19/10/2020T15:20;3.8;299593079;366055424
19/10/2020T15:30;3.8;299727181;364990464
19/10/2020T15:40;3.8;299879102;366555136
19/10/2020T15:50;3.8;300032790;364912640
19/10/2020T16:00;3.8;300179771;369082368
19/10/2020T16:10;3.8;300321154;366501888
19/10/2020T16:20;3.8;300512950;365383680
19/10/2020T16:30;3.8;300659537;371232768
19/10/2020T16:40;3.8;300810787;370814976
19/10/2020T16:50;3.8;300993455;371027968
19/10/2020T17:00;3.8;301120357;334917632
19/10/2020T17:10;3.8;301283226;336220160
19/10/2020T17:20;3.8;301425086;334143488
